task_id	model	variant	token_count	hidden_size	window	config_tag	gate_mode	representation_size	gate_hidden_size	dropout	learning_rate	weight_decay	fit_years	validation_years	seed	output
21	bge_m3	short	18	1024	confirm2025	dynamic_base	dynamic	64	64	0.1	0.001	0.0001	2018,2019,2020,2021,2022,2023,2024	2025	42	reports/dynamic_prompt/overnight_v1/bge_m3_short_confirm2025_dynamic_base_seed42.json
22	bge_m3	short	18	1024	confirm2025	dynamic_gate128	dynamic	64	128	0.1	0.0003	0.0001	2018,2019,2020,2021,2022,2023,2024	2025	42	reports/dynamic_prompt/overnight_v1/bge_m3_short_confirm2025_dynamic_gate128_seed42.json
23	bge_m3	short	18	1024	confirm2025	dynamic_wide	dynamic	128	128	0.2	0.001	1e-05	2018,2019,2020,2021,2022,2023,2024	2025	42	reports/dynamic_prompt/overnight_v1/bge_m3_short_confirm2025_dynamic_wide_seed42.json
24	bge_m3	masked_short	18	1024	tune2024	static_base	static	64	64	0.1	0.001	0.0001	2018,2019,2020,2021,2022,2023	2024	42	reports/dynamic_prompt/overnight_v1/bge_m3_masked_short_tune2024_static_base_seed42.json
25	bge_m3	masked_short	18	1024	tune2024	dynamic_base	dynamic	64	64	0.1	0.001	0.0001	2018,2019,2020,2021,2022,2023	2024	42	reports/dynamic_prompt/overnight_v1/bge_m3_masked_short_tune2024_dynamic_base_seed42.json
26	bge_m3	masked_short	18	1024	tune2024	dynamic_gate128	dynamic	64	128	0.1	0.0003	0.0001	2018,2019,2020,2021,2022,2023	2024	42	reports/dynamic_prompt/overnight_v1/bge_m3_masked_short_tune2024_dynamic_gate128_seed42.json
27	bge_m3	masked_short	18	1024	tune2024	dynamic_wide	dynamic	128	128	0.2	0.001	1e-05	2018,2019,2020,2021,2022,2023	2024	42	reports/dynamic_prompt/overnight_v1/bge_m3_masked_short_tune2024_dynamic_wide_seed42.json
28	bge_m3	masked_short	18	1024	confirm2025	static_base	static	64	64	0.1	0.001	0.0001	2018,2019,2020,2021,2022,2023,2024	2025	42	reports/dynamic_prompt/overnight_v1/bge_m3_masked_short_confirm2025_static_base_seed42.json
29	bge_m3	masked_short	18	1024	confirm2025	dynamic_base	dynamic	64	64	0.1	0.001	0.0001	2018,2019,2020,2021,2022,2023,2024	2025	42	reports/dynamic_prompt/overnight_v1/bge_m3_masked_short_confirm2025_dynamic_base_seed42.json
30	bge_m3	masked_short	18	1024	confirm2025	dynamic_gate128	dynamic	64	128	0.1	0.0003	0.0001	2018,2019,2020,2021,2022,2023,2024	2025	42	reports/dynamic_prompt/overnight_v1/bge_m3_masked_short_confirm2025_dynamic_gate128_seed42.json
31	bge_m3	masked_short	18	1024	confirm2025	dynamic_wide	dynamic	128	128	0.2	0.001	1e-05	2018,2019,2020,2021,2022,2023,2024	2025	42	reports/dynamic_prompt/overnight_v1/bge_m3_masked_short_confirm2025_dynamic_wide_seed42.json
